Year,Athlete,NOC,Distance,Sex,Birth,Height (cm),Weight (kg)
1964,Józef Szmidt,POL,16.85,Male,"28 March 1935 in Michałkowice, Śląskie (POL)",184.0,77.0
1964,Oleg Fedoseyev,URS,16.58,Male,"4 June 1936 in Moskva (Moscow), Moskva (RUS)",186.0,82.0
1964,Viktor Kravchenko,URS,16.57,Male,"25 May 1941 in Rostov-na-Donu, Rostov (RUS)",172.0,65.0
1964,Fred Alsop,GBR,16.46,Male,"20 October 1938 in Plaistow, England (GBR)",183.0,75.0
1964,Șerban Ciochină,ROU,16.23,Male,"30 November 1939 in București (Bucharest), București (ROU)",178.0,65.0
1964,Manfred Hinze,GER,16.23,Male,"8 January 1933 in Gryfino, Zachodniopomorskie (POL)",172.0,70.0
1964,Georgi Stoykovski,BUL,16.21,Male,"10 May 1941 in Bata, Pazardzhik (BUL)",173.0,71.0
1964,Hans-Jürgen Rückborn,GER,16.09,Male,"8 October 1940 in Stendal, Sachsen-Anhalt (GER)",190.0,80.0
1964,Ira Davis,USA,16.29,Male,"25 September 1936 in Philadelphia, Pennsylvania (USA)",183.0,72.0
1964,Takayuki Okazaki,JPN,16.05,Male,"28 March 1940 in ?, Chiba (JPN)",168.0,57.0
1964,Bill Sharpe,USA,15.84,Male,"23 January 1932 in Philadelphia, Pennsylvania (USA)",182.0,76.0
1964,Jan Jaskólski,POL,16.1,Male,"28 October 1939 in Inowrocław, Kujawsko-Pomorskie (POL)",180.0,70.0
1964,Mansour Dia,SEN,15.84,Male,"27 December 1940 in Dakar, Dakar (SEN)",191.0,85.0
1964,Günter Krivec,GER,15.78,Male,"28 July 1942 in Moers, Nordrhein-Westfalen (GER)",175.0,67.0
1964,Ian Tomlinson,AUS,15.76,Male,"27 February 1936 in Perth, Western Australia (AUS)",187.0,70.0
1964,Vitold Kreyer,URS,15.71,Male,"12 November 1932 in Krasnodar, Krasnodar Kray (RUS)",180.0,70.0
1964,Koji Sakurai,JPN,15.59,Male,"18 February 1936 in Tokyo, Tokyo (JPN)",172.0,67.0
1964,Mike Ralph,GBR,15.57,Male,4 July 1938,173.0,63.0
1964,Henrik Kalocsai,HUN,15.53,Male,"28 November 1940 in Budapest, Budapest (HUN)",191.0,84.0
1964,Luis Felipe Areta,ESP,15.41,Male,"28 March 1942 in San Sebastián, Guipúzcoa (ESP)",188.0,78.0
1964,Kent Floerke,USA,15.36,Male,"16 January 1936 in Kansas City, Missouri (USA)",193.0,91.0
1964,George Ogan,NGR,15.35,Male,20 July 1938,173.0,63.0
1964,Aşkın Tuna,TUR,15.21,Male,"21 July 1940 in Manisa, Manisa (TUR)",183.0,77.0
1964,Christian Ohiri,NGR,15.08,Male,"19 June 1938 in Owerri, Imo (NGR)"
1964,Éric Battista,FRA,15.04,Male,"14 May 1933 in Sète, Hérault (FRA)",170.0,70.0
1964,Labh Singh,IND,14.95,Male,25 April 1939,173.0,54.0
1964,Lyuben Gurgushinov,BUL,14.75,Male,"2 November 1931 in Rila, Kyustendil (BUL)",172.0,68.0
1964,Marc Rabémila,MAD,14.62,Male,"27 April 1938 in Maroadabo, Alaotra Mangoro (MAD)",166.0,56.0
1964,Hartley Saunders,BAH,14.59,Male,7 November 1943,183.0,80.0
1964,Hwang Jeong-Dae,KOR,13.98,Male,14 September 1940,165.0,61.0
1964,Samir Vincent,IRQ,13.85,Male,23 October 1940 in ? (IRQ),185.0,85.0
1964,Chu Ming,HKG,13.5,Male,24 September 1932,169.0,64.0
1968,Viktor Saneyev,URS,17.39,Male,"3 October 1945 in Sukhumi, Apkhazeti (GEO)",188.0,78.0
1968,Nélson Prudêncio,BRA,17.27,Male,"4 April 1944 in Lins, São Paulo (BRA)",182.0,71.0
1968,Giuseppe Gentile,ITA,17.22,Male,"4 September 1943 in Roma, Roma (ITA)",190.0,83.0
1968,Art Walker,USA,16.49,Male,"9 September 1941 in Columbus, Georgia (USA)",188.0,69.0
1968,Nikolay Dudkin,URS,16.15,Male,"5 July 1947 in Minsk, Minsk (BLR)",178.0,78.0
1968,Phil May,AUS,17.02,Male,"20 September 1944 in Blackpool, England (GBR)",196.0,82.0
1968,Józef Szmidt,POL,16.89,Male,"28 March 1935 in Michałkowice, Śląskie (POL)",184.0,77.0
1968,Mansour Dia,SEN,16.58,Male,"27 December 1940 in Dakar, Dakar (SEN)",191.0,85.0
1968,Georgi Stoykovski,BUL,16.46,Male,"10 May 1941 in Bata, Pazardzhik (BUL)",173.0,71.0
1968,Henrik Kalocsai,HUN,16.45,Male,"28 November 1940 in Budapest, Budapest (HUN)",191.0,84.0
1968,Joachim Kugler,FRG,16.2,Male,"19 September 1947 in Backnang, Baden-Württemberg (GER)",180.0,70.0
1968,Luis Felipe Areta,ESP,16.2,Male,"28 March 1942 in San Sebastián, Guipúzcoa (ESP)",188.0,78.0
1968,Șerban Ciochină,ROU,16.21,Male,"30 November 1939 in București (Bucharest), București (ROU)",178.0,65.0
1968,Jan Jaskólski,POL,16.04,Male,"28 October 1939 in Inowrocław, Kujawsko-Pomorskie (POL)",180.0,70.0
1968,Michael Sauer,FRG,16.02,Male,"27 August 1941 in Recklinghausen, Nordrhein-Westfalen (GER)",183.0,77.0
1968,Derek Boosey,GBR,16.01,Male,"15 July 1942 in Pune (Poona), Maharashtra (IND)",183.0,75.0
1968,Norm Tate,USA,15.84,Male,"2 January 1942 in Oswald, West Virginia (USA)",183.0,82.0
1968,Pertti Pousi,FIN,15.84,Male,"24 June 1946 in Helsinki, Uusimaa (FIN)",185.0,63.0
1968,Yukito Muraki,JPN,15.83,Male,"31 July 1945 in Seoul, Seoul (KOR)",173.0,67.0
1968,Tim Barrett,BAH,15.79,Male,"16 March 1948 in Nassau, New Providence (BAH)",184.0,79.0
1968,Dave Smith,USA,15.75,Male,"8 November 1947 in Los Angeles, California (USA)",183.0,80.0
1968,Evangelos Vlasis,GRE,15.71,Male,"27 December 1944 in Sofikon, Attiki (GRE)",179.0,81.0
1968,Fred Alsop,GBR,15.71,Male,"20 October 1938 in Plaistow, England (GBR)",183.0,75.0
1968,Johnson Amoah,GHA,15.65,Male,"15 August 1940 in Nkoranza, Brong-Ahafo (GHA)",183.0,73.0
1968,Aşkın Tuna,TUR,15.65,Male,"21 July 1940 in Manisa, Manisa (TUR)",183.0,77.0
1968,Heinz-Günter Schenk,GDR,15.61,Male,"16 January 1942 in Salzwedel, Sachsen-Anhalt (GER)",182.0,75.0
1968,Dragán Ivanov,HUN,15.61,Male,"27 January 1942 in Orosháza, Békes (HUN)",187.0,76.0
1968,Samuel Igun,NGR,15.46,Male,"28 February 1938 in Warri, Delta (NGR)",176.0,76.0
1968,Aleksandr Zolotarev,URS,15.41,Male,"13 March 1940 in Volgograd, Volgograd (RUS)",181.0,72.0
1968,Lennox Burgher,JAM,15.29,Male,17 March 1946 in ? (JAM),180.0,73.0
1968,Chen Ming-Chi,TPE,15.29,Male,"6 August 1947 in Kaohsiung City, Kaohsiung (TPE)",172.0,62.0
1968,Klaus Neumann,GDR,15.16,Male,"4 January 1942 in Bystrzyca Kłodzka, Dolnośląskie (POL)",180.0,80.0
1968,Héctor Serrate,PUR,15.09,Male,"24 July 1946 in Santurce, Puerto Rico (PUR)",170.0,57.0
1968,Zoltán Cziffra,HUN,15.04,Male,"10 November 1942 in Keszthely, Zala (HUN)",186.0,81.0
1972,Viktor Saneyev,URS,16.85,Male,"3 October 1945 in Sukhumi, Apkhazeti (GEO)",188.0,78.0
1972,Jörg Drehmel,GDR,17.31,Male,"3 April 1945 in Trantow, Mecklenburg-Vorpommern (GER)",187.0,83.0
1972,Nélson Prudêncio,BRA,17.05,Male,"4 April 1944 in Lins, São Paulo (BRA)",182.0,71.0
1972,Carol Corbu,ROU,16.51,Male,"8 February 1946 in Văleni-Podgoria, Argeș (ROU)",197.0,85.0
1972,John Craft,USA,16.83,Male,"24 March 1947 in Laurel, Mississippi (USA)",183.0,70.0
1972,Mansour Dia,SEN,16.55,Male,"27 December 1940 in Dakar, Dakar (SEN)",191.0,85.0
1972,Michał Joachimowski,POL,16.69,Male,"26 September 1950 in Żnin, Kujawsko-Pomorskie (POL)",185.0,77.0
1972,Kristen Fløgstad,NOR,16.44,Male,"11 April 1947 in Lunde, Nome, Vestfold og Telemark (NOR)",181.0,70.0
1972,Mikhail Bariban,URS,16.3,Male,"25 February 1949 in Krasnodar, Krasnodar Kray (RUS)",180.0,72.0
1972,Bernard Lamitié,FRA,16.24,Male,"27 June 1946 in Paris, Paris (FRA)",180.0,76.0
1972,Samuel Igun,NGR,16.33,Male,"28 February 1938 in Warri, Delta (NGR)",176.0,76.0
1972,Toshiaki Inoue,JPN,16.49,Male,3 January 1951,174.0,65.0
1972,Gábor Katona,HUN,16.19,Male,"1 October 1952 in Budapest, Budapest (HUN)",186.0,81.0
1972,Kosei Gushiken,JPN,16.19,Male,10 June 1942,172.0,62.0
1972,Gennady Bessonov,URS,16.18,Male,"10 December 1944 in Shchelkovo, Moskva (RUS)",176.0,67.0
1972,Giuseppe Gentile,ITA,16.04,Male,"4 September 1943 in Roma, Roma (ITA)",190.0,83.0
1972,Esa Rinne,FIN,15.98,Male,"3 May 1943 in Äänekoski, Keski-Suomi (FIN)",178.0,75.0
1972,Václav Fišer,TCH,15.96,Male,"9 July 1947 in Klatovy, Plzeňský kraj (CZE)",186.0,83.0
1972,Heinz-Günter Schenk,GDR,15.91,Male,"16 January 1942 in Salzwedel, Sachsen-Anhalt (GER)",182.0,75.0
1972,Mick McGrath,AUS,15.9,Male,28 November 1947,175.0,70.0
1972,Johnson Amoah,GHA,15.84,Male,"15 August 1940 in Nkoranza, Brong-Ahafo (GHA)",183.0,73.0
1972,Abraham Munabi,UGA,15.82,Male,19 December 1940,180.0,70.0
1972,Moise Pomaney,GHA,15.72,Male,22 March 1945,183.0,72.0
1972,Pedro Pérez,CUB,15.72,Male,"23 February 1952 in Pinar del Río, Pinar del Río (CUB)",180.0,72.0
1972,Milan Spasojević,YUG,15.69,Male,"15 March 1950 in Niš, Nišava (SRB)",183.0,74.0
1972,Yukito Muraki,JPN,15.59,Male,"31 July 1945 in Seoul, Seoul (KOR)",173.0,67.0
1972,Tim Barrett,BAH,15.51,Male,"16 March 1948 in Nassau, New Providence (BAH)",184.0,79.0
1972,Wilfredo Maisonave,PUR,15.38,Male,17 September 1951,178.0,72.0
1972,Art Walker,USA,15.29,Male,"9 September 1941 in Columbus, Georgia (USA)",188.0,69.0
1972,Patrick Onyango,KEN,14.74,Male,22 July 1948,170.0,60.0
1972,Chen Ming-Chi,TPE,14.73,Male,"6 August 1947 in Kaohsiung City, Kaohsiung (TPE)",172.0,62.0
1972,Dave Smith,USA,14.55,Male,"8 November 1947 in Los Angeles, California (USA)",183.0,80.0
1972,Ghazi Saleh Marzouk,KSA,13.82,Male,5 March 1951,176.0,71.0
1972,Martin Matupi,MAW,13.57,Male,26 November 1942,170.0,66.0
1976,Viktor Saneyev,URS,17.29,Male,"3 October 1945 in Sukhumi, Apkhazeti (GEO)",188.0,78.0
1976,James Butts,USA,17.18,Male,"9 May 1950 in South Los Angeles, California (USA)",188.0,82.0
1976, João do Pulo,BRA,16.9,Male,"28 May 1954 in Pindamonhangaba, São Paulo (BRA)",186.0,76.0
1976,Pedro Pérez,CUB,16.81,Male,"23 February 1952 in Pinar del Río, Pinar del Río (CUB)",180.0,72.0
1976,Tommy Haynes,USA,16.78,Male,"14 July 1952 in Nashville, Tennessee (USA)",177.0,75.0
1976,Wolfgang Kolmsee,FRG,16.68,Male,"25 September 1954 in Oberhausen, Nordrhein-Westfalen (GER)",193.0,76.0
1976,Eugeniusz Biskupski,POL,16.49,Male,"17 December 1947 in Karczmy, Łódzkie (POL)",188.0,83.0
1976,Carol Corbu,ROU,16.43,Male,"8 February 1946 in Văleni-Podgoria, Argeș (ROU)",197.0,85.0
1976,Jiří Vyčichlo,TCH,16.54,Male,"17 May 1946 in Praha (Prague), Hlavní město Praha (CZE)",184.0,80.0
1976,Pentti Kuukasjärvi,FIN,16.31,Male,"28 November 1946 in Pudasjärvi, Pohjois-Pohjanmaa (FIN)",178.0,73.0
1976,Bernard Lamitié,FRA,16.39,Male,"27 June 1946 in Paris, Paris (FRA)",180.0,76.0
1976,Rayfield Dupree,USA,16.5,Male,"2 April 1953 in Los Angeles, California (USA)",185.0,77.0
1976,Michał Joachimowski,POL,16.29,Male,"26 September 1950 in Żnin, Kujawsko-Pomorskie (POL)",185.0,77.0
1976,Nélson Prudêncio,BRA,16.22,Male,"4 April 1944 in Lins, São Paulo (BRA)",182.0,71.0
1976,Valentin Shevchenko,URS,16.15,Male,"5 June 1948 in Orativ, Vinnytsia (UKR)",187.0,77.0
1976,Toshiaki Inoue,JPN,16.06,Male,3 January 1951,174.0,65.0
1976,Janoš Hegediš,YUG,16.03,Male,"28 May 1955 in Zemun, Beograd (SRB)",184.0,79.0
1976,Ramón Cid,ESP,16.0,Male,"15 August 1954 in San Sebastián, Guipúzcoa (ESP)",181.0,72.0
1976,Armando Herrera,CUB,15.98,Male,25 May 1955,194.0,87.0
1976,Andrzej Sontag,POL,15.82,Male,"26 April 1951 in Lublin, Lubelskie (POL)",185.0,77.0
1976,Maxwell Peters,ANT,14.94,Male,22 September 1955,177.0,71.0
1976,Apostolos Kathiniotis,GRE,14.13,Male,"16 March 1952 in Volos, Thessalia (GRE)",177.0,66.0
1976,Mohamed Al-Bouhairi,KSA,13.85,Male,4 April 1952,183.0,69.0
1980,Jaak Uudmäe,URS,17.35,Male,"3 September 1954 in Tallinn, Harjumaa (EST)",190.0,73.0
1980,Viktor Saneyev,URS,17.24,Male,"3 October 1945 in Sukhumi, Apkhazeti (GEO)",188.0,78.0
1980, João do Pulo,BRA,17.22,Male,"28 May 1954 in Pindamonhangaba, São Paulo (BRA)",186.0,76.0
1980,Keith Connor,GBR,16.87,Male,"16 September 1957 in South Hill, Anguilla (AGU)",186.0,78.0
1980,Ian Campbell,AUS,17.02,Male,18 April 1957,183.0,74.0
1980,Atanas Chochev,BUL,16.56,Male,"17 January 1957 in Plovdiv, Plovdiv (BUL)",180.0,74.0
1980,Béla Bakosi,HUN,16.47,Male,"18 June 1957 in Kemecse, Szabolcs-Szatmár-Bereg (HUN)",180.0,67.0
1980,Ken Lorraway,AUS,16.8,Male,"6 February 1956 in Wagga Wagga, New South Wales (AUS)",181.0,78.0
1980,Yevgeny Anikin,URS,16.77,Male,13 March 1958 in Lukino (RUS),188.0,73.0
1980,Milan Spasojević,YUG,16.48,Male,"15 March 1950 in Niš, Nišava (SRB)",183.0,74.0
1980,Armando Herrera,CUB,16.49,Male,25 May 1955,194.0,87.0
1980,Christian Valétudie,FRA,16.43,Male,"27 May 1952 in Pointe-à-Pitre, Guadeloupe (FRA)",193.0,89.0
1980,Ramón Cid,ESP,16.2,Male,"15 August 1954 in San Sebastián, Guipúzcoa (ESP)",181.0,72.0
1980,Moujhed Fahid Khalifa,IRQ,15.86,Male,1955,182.0,81.0
1980,Abdoulaye Samba Diallo,SEN,15.68,Male,1946,190.0,78.0
1980,Zdzisław Hoffmann,POL,15.35,Male,"27 August 1959 in Świebodzin, Lubuskie (POL)",191.0,87.0
1980,Bogger Mushanga,ZAM,14.79,Male,6 June 1952,185.0,71.0
1980,Henri Dagba,BEN,14.71,Male,1957
1980,Dương Đức Thủy,VIE,14.59,Male,14 April 1961,164.0,56.0
1980,Arthure Agathine,SEY,14.21,Male,17 December 1960,180.0,72.0
1980,Yadessa Kuma,ETH,13.6,Male,18 December 1952,178.0,71.0
1984,Al Joyner,USA,16.85,Male,"19 January 1960 in East St. Louis, Illinois (USA)",186.0,77.0
1984,Mike Conley,USA,17.36,Male,"5 October 1962 in Chicago, Illinois (USA)",185.0,78.0
1984,Keith Connor,GBR,16.87,Male,"16 September 1957 in South Hill, Anguilla (AGU)",186.0,78.0
1984,Zou Zhenxian,CHN,16.83,Male,"10 November 1955 in ?, Liaoning (CHN)",184.0,72.0
1984,Peter Bouschen,FRG,16.77,Male,"16 May 1960 in Düsseldorf, Nordrhein-Westfalen (GER)",181.0,78.0
1984,Willie Banks,USA,16.75,Male,"11 March 1956 in Travis Air Force Base, California (USA)",190.0,77.0
1984,Ajayi Agbebaku,NGR,16.93,Male,"12 June 1955 in Benin City, Edo (NGR)",185.0,80.0
1984,Eric McCalla,GBR,17.01,Male,"18 August 1960 in Birmingham, England (GBR)",179.0,82.0
1984,Joseph Taiwo,NGR,16.64,Male,"24 August 1959 in Ibadan, Oyo (NGR)",183.0,74.0
1984,John Herbert,GBR,16.64,Male,"20 April 1962 in Nottingham, England (GBR)",188.0,76.0
1984,Hassan Badra,EGY,16.07,Male,"19 May 1958 in Bur Said (Port Said), Bur Said (EGY)",181.0,72.0
1984,Mamadou Diallo,SEN,16.18,Male,16 November 1954,180.0,70.0
1984,Dimitrios Michas,GRE,16.15,Male,7 June 1958,175.0,60.0
1984,Steve Hanna,BAH,16.14,Male,"30 January 1958 in Nassau, New Providence (BAH)",180.0,68.0
1984,Dario Badinelli,ITA,16.13,Male,"10 August 1960 in Ghedi, Brescia (ITA)",185.0,68.0
1984,Abcélvio Rodrigues,BRA,16.12,Male,"26 May 1957 in Rio de Janeiro, Rio de Janeiro (BRA)",181.0,74.0
1984,Ralf Jaros,FRG,16.02,Male,"13 December 1965 in Düsseldorf, Nordrhein-Westfalen (GER)",193.0,83.0
1984,Thomas Eriksson,SWE,15.97,Male,"1 May 1963 in Arbrå, Bollnäs, Gävleborg (SWE)",183.0,80.0
1984,Ken Lorraway,AUS,15.92,Male,"6 February 1956 in Wagga Wagga, New South Wales (AUS)",181.0,78.0
1984,Moses Kiyai,KEN,15.9,Male,1962,185.0,75.0
1984,Paul Emordi,NGR,15.88,Male,25 December 1965,189.0,80.0
1984,Yasushi Ueta,JPN,15.66,Male,13 November 1955,181.0,72.0
1984,Park Yeong-Jun,KOR,15.54,Male,29 March 1965,173.0,71.0
