Year,Athlete,NOC,Distance,Sex,Birth,Height (cm),Weight (kg)
2004,Yoelbi Quesada,CUB,17.01,Male,"4 August 1973 in Manacas Iznaga, Sancti Spíritus (CUB)",181.0,83.0
2004,Kenta Bell,USA,16.98,Male,"16 March 1977 in Henderson, Texas (USA)",183.0,77.0
2004,Julien Kapek,FRA,16.91,Male,"12 January 1979 in Clamart, Hauts-de-Seine (FRA)",178.0,71.0
2004,Walter Davis,USA,16.94,Male,"2 July 1979 in Lafayette, Louisiana (USA)",188.0,83.0
2004,Phillips Idowu,GBR,17.33,Male,"30 December 1978 in Hackney, England (GBR)",197.0,89.0
2004,Nathan Douglas,GBR,16.84,Male,"4 December 1982 in Oxford, England (GBR)",183.0,76.0
2004,Andrew Murphy,AUS,16.82,Male,"18 December 1969 in Melbourne, Victoria (AUS)",185.0,78.0
2004,Li Yanxi,CHN,16.74,Male,"26 June 1983 in Shijiazhuang, Hebei (CHN)",188.0,77.0
2004,Ibrahim Aboubaker,QAT,16.71,Male,10 December 1982 in ? (QAT),190.0,65.0
2004,Arnie Giralt,CUB,16.7,Male,"26 August 1984 in Santiago de Cuba, Santiago de Cuba (CUB)",182.0,72.0
2004,Mel Lister,USA,16.64,Male,"29 August 1977 in New York, New York (USA)",188.0,75.0
2004,Andrew Owusu,GHA,16.64,Male,8 July 1972,180.0,75.0
2004,Mykola Savolainen,UKR,16.56,Male,"25 March 1980 in Kyiv, Kyiv (UKR)",190.0,75.0
2004,Fabrizio Donato,ITA,16.45,Male,"14 August 1976 in Latina, Latina (ITA)",189.0,83.0
2004,Momchil Karailiev,BUL,16.45,Male,"21 May 1982 in Sliven, Sliven (BUL)",190.0,75.0
2004,Viktor Yastrebov,UKR,16.43,Male,"13 January 1982 in Nadvirna, Ivano-Frankivsk (UKR)",186.0,76.0
2004,Ivaylo Rusenov,BUL,16.39,Male,"9 September 1979 in Pleven, Pleven (BUL)",182.0,75.0
2004,Mohammad Hazouri,SYR,16.37,Male,"1 January 1983 in Halab (Aleppo), Halab (SYR)",178.0,65.0
2004,Péter Tölgyesi,HUN,16.36,Male,"9 June 1981 in Budapest, Budapest (HUN)",199.0,89.0
2004,Leevan Sands,BAH,16.35,Male,"16 August 1981 in Nassau, New Providence (BAH)",191.0,82.0
2004,Randy Lewis,GRN,16.33,Male,"15 November 1978 in St. Andrew's, Saint Andrew (GRN)",188.0,74.0
2004,Khotso Mokoena,RSA,16.32,Male,"6 March 1985 in Heidelberg, Gauteng (RSA)",190.0,76.0
2004,Dzmitry Valiukevich,BLR,16.32,Male,"31 May 1981 in Petrozavodsk, Respublika Kareliya (RUS)",186.0,78.0
2004,Andreas Pohle,GER,16.29,Male,"6 April 1981 in Erfurt, Thüringen (GER)",179.0,73.0
2004,Vladimir Letnicov,MDA,16.25,Male,"7 October 1981 in Chișinău, Chișinău (MDA)",178.0,70.0
2004,Lauri Leis,EST,16.18,Male,"7 October 1978 in Võru, Võrumaa (EST)",184.0,73.0
2004,Aliaksandr Hlavatski,BLR,16.18,Male,"2 May 1970 in Salihorsk, Minsk Voblast (BLR)",187.0,82.0
2004,Salem Al-Ahmadi,KSA,16.16,Male,12 September 1969,185.0,75.0
2004,LeJuan Simon,TTO,16.16,Male,"7 February 1981 in Houston, Texas (USA)",188.0,88.0
2004,Boštjan Šimunič,SLO,16.07,Male,"28 December 1974 in Novo Mesto, Novo mesto (SLO)",186.0,78.0
2004,Takanori Sugibayashi,JPN,16.0,Male,"14 March 1976 in Kanazawa, Ishikawa (JPN)",185.0,65.0
2004,Park Hyeong-Jin,KOR,15.84,Male,29 April 1983,180.0,70.0
2004,Nelson Évora,POR,15.72,Male,"20 April 1984 in Abidjan, Abidjan (CIV)",182.0,72.0
2004,Olivier Sanou,BUR,15.67,Male,2 July 1975,185.0,85.0
2004,Karl Taillepierre,FRA,15.5,Male,"13 August 1976 in Pointe-à-Pitre, Guadeloupe (FRA)",176.0,64.0
2004,Armen Martirosyan,ARM,15.05,Male,"6 August 1969 in Gyumri, Shirak (ARM)",187.0,75.0
2008,Nelson Évora,POR,17.67,Male,"20 April 1984 in Abidjan, Abidjan (CIV)",182.0,72.0
2008,Phillips Idowu,GBR,17.62,Male,"30 December 1978 in Hackney, England (GBR)",197.0,89.0
2008,Leevan Sands,BAH,17.59,Male,"16 August 1981 in Nassau, New Providence (BAH)",191.0,82.0
2008,Arnie Giralt,CUB,17.52,Male,"26 August 1984 in Santiago de Cuba, Santiago de Cuba (CUB)",182.0,72.0
2008,Marian Oprea,ROU,17.22,Male,"6 June 1982 in Pitești, Argeș (ROU)",191.0,85.0
2008,Jadel Gregório,BRA,17.2,Male,"16 September 1980 in Jandaia do Sul, Paraná (BRA)",202.0,102.0
2008,Larry Achike,GBR,17.18,Male,"31 January 1975 in Islington, England (GBR)",188.0,75.0
2008,Viktor Kuznietsov,UKR,17.11,Male,"17 July 1986 in Zaporizhzhia, Zaporizhzhia (UKR)",194.0,77.0
2008,Igor Spasovkhodsky,RUS,17.23,Male,"1 August 1979 in Moskva (Moscow), Moskva (RUS)",191.0,91.0
2008,Li Yanxi,CHN,17.3,Male,"26 June 1983 in Shijiazhuang, Hebei (CHN)",188.0,77.0
2008,Momchil Karailiev,BUL,17.12,Male,"21 May 1982 in Sliven, Sliven (BUL)",190.0,75.0
2008,Héctor Fuentes,CUB,17.14,Male,19 May 1988,183.0,84.0
2008,Alexis Copello,CUB,17.09,Male,"12 August 1985 in Santiago de Cuba, Santiago de Cuba (CUB)",185.0,80.0
2008,Dmitrij Val'ukevič,SVK,17.08,Male,"31 May 1981 in Petrozavodsk, Respublika Kareliya (RUS)",186.0,78.0
2008,Randy Lewis,GRN,17.06,Male,"15 November 1978 in St. Andrew's, Saint Andrew (GRN)",188.0,74.0
2008,Mykola Savolainen,UKR,17.0,Male,"25 March 1980 in Kyiv, Kyiv (UKR)",190.0,75.0
2008,Aleksandr Petrenko,RUS,16.97,Male,"8 February 1983 in Kaliningrad, Kaliningrad (RUS)",183.0,75.0
2008,Kim Deok-Hyeon,KOR,16.88,Male,"8 December 1985 in Gwangju, Gwangju (KOR)",180.0,71.0
2008,Rafeeq Curry,USA,16.88,Male,"19 August 1983 in Miami, Florida (USA)",185.0,73.0
2008,Nathan Douglas,GBR,16.72,Male,"4 December 1982 in Oxford, England (GBR)",183.0,76.0
2008,Fabrizio Donato,ITA,16.7,Male,"14 August 1976 in Latina, Latina (ITA)",189.0,83.0
2008,Daniil Burkenya,RUS,16.69,Male,"20 July 1978 in Aşgabat, Ashgabat (TKM)",198.0,85.0
2008,Dimitrios Tsiamis,GRE,16.65,Male,"12 January 1982 in Karditsa, Thessalia (GRE)",178.0,67.0
2008,Vladimir Letnicov,MDA,16.62,Male,"7 October 1981 in Chișinău, Chișinău (MDA)",178.0,70.0
2008,Kenta Bell,USA,16.55,Male,"16 March 1977 in Henderson, Texas (USA)",183.0,77.0
2008,Viktor Yastrebov,UKR,16.52,Male,"13 January 1982 in Nadvirna, Ivano-Frankivsk (UKR)",186.0,76.0
2008,Dzmitry Platnitski,BLR,16.51,Male,"26 August 1988 in Brest, Brest (BLR)",191.0,83.0
2008,Jefférson Sabino,BRA,16.45,Male,"4 November 1982 in Guarulhos, São Paulo (BRA)",192.0,94.0
2008,Colomba Fofana,FRA,16.42,Male,"11 April 1977 in Courbevoie, Hauts-de-Seine (FRA)",186.0,76.0
2008,Roman Valiyev,KAZ,16.2,Male,"27 March 1984 in Orenburg, Orenburg (RUS)",190.0,76.0
2008,Ibrahim Aboubaker,QAT,16.03,Male,10 December 1982 in ? (QAT),190.0,65.0
2008,Hugo Mamba-Schlick,CMR,16.01,Male,"1 February 1982 in Sarcelles, Val-d'Oise (FRA)"
2008,Aarik Wilson,USA,15.97,Male,"25 October 1982 in Reno, Nevada (USA)",191.0,88.0
2008,Gu Junjie,CHN,15.94,Male,"5 May 1985 in Chengdu, Sichuan (CHN)",188.0,88.0
2008,Renjith Maheshwary,IND,15.77,Male,"30 January 1986 in Kottayam, Kerala (IND)",184.0,79.0
2008,Zhong Minwei,CHN,15.59,Male,"9 April 1987 in Qingdao, Shandong (CHN)",180.0,65.0
2008,Redžep Selman,MKD,15.29,Male,"8 April 1986 in Ohrid, Ohrid (MKD)",183.0,77.0
2012,Christian Taylor,USA,17.81,Male,"18 June 1990 in Uniondale, New York (USA)",188.0,81.0
2012,Will Claye,USA,17.62,Male,"13 June 1991 in Tucson, Arizona (USA)",181.0,72.0
2012,Fabrizio Donato,ITA,17.48,Male,"14 August 1976 in Latina, Latina (ITA)",189.0,83.0
2012,Daniele Greco,ITA,17.34,Male,"1 March 1989 in Nardò, Lecce (ITA)",184.0,75.0
2012,Leevan Sands,BAH,17.19,Male,"16 August 1981 in Nassau, New Providence (BAH)",191.0,82.0
2012,Benjamin Compaoré,FRA,17.08,Male,"5 August 1987 in Bar-le-Duc, Meuse (FRA)",189.0,83.0
2012,Tosin Oke,NGR,16.95,Male,"1 October 1980 in London, England (GBR)",179.0,78.0
2012,Alexis Copello,CUB,16.92,Male,"12 August 1985 in Santiago de Cuba, Santiago de Cuba (CUB)",185.0,80.0
2012,Dong Bin,CHN,16.94,Male,"22 November 1988 in Hengyang, Hunan (CHN)",180.0,74.0
2012,Samyr Lainé,HAI,16.81,Male,"17 July 1984 in Nyack, New York (USA)",188.0,82.0
2012,Dzmitry Platnitski,BLR,16.62,Male,"26 August 1988 in Brest, Brest (BLR)",191.0,83.0
2012,Sheryf El-Sheryf,UKR,16.6,Male,"2 January 1989 in Simferopol, Krym (UKR)",183.0,75.0
2012,Phillips Idowu,GBR,16.53,Male,"30 December 1978 in Hackney, England (GBR)",197.0,89.0
2012,Issam Nima,ALG,16.5,Male,"8 April 1979 in Al-Jaza'ir (Algiers), Al-Jaza'ir (ALG)",187.0,75.0
2012,Arnie Giralt,CUB,16.45,Male,"26 August 1984 in Santiago de Cuba, Santiago de Cuba (CUB)",182.0,72.0
2012,Henry Frayne,AUS,16.4,Male,"14 April 1990 in Adelaide, South Australia (AUS)",188.0,83.0
2012,Muhammad Halim,ISV,16.39,Male,"26 October 1986 in Christiansted, St. Croix (ISV)",191.0,82.0
2012,Yevgeny Ektov,KAZ,16.31,Male,"1 September 1986 in Petropavl, Soltustyk Qazaqstan      (KAZ)",187.0,75.0
2012,Cao Shuo,CHN,16.27,Male,"8 October 1991 in Baoding, Hebei (CHN)",180.0,77.0
2012,Roman Valiyev,KAZ,16.23,Male,"27 March 1984 in Orenburg, Orenburg (RUS)",190.0,76.0
2012,Kim Deok-Hyeon,KOR,16.22,Male,"8 December 1985 in Gwangju, Gwangju (KOR)",180.0,71.0
2012,Yoandri Betanzos,CUB,16.22,Male,"15 February 1982 in Ciego de Ávila, Ciego de Ávila (CUB)",180.0,71.0
2012,Mohamed Abbas Darwish,UAE,16.06,Male,"28 March 1986 in Dubai, Dubai (UAE)",176.0,74.0
2012,Adrián Sornoza,ECU,16.04,Male,"5 August 1992 in Portoviejo, Manabí (ECU)",176.0,66.0
2012,Jonathan Silva,BRA,15.59,Male,"21 July 1991 in Varginha, Minas Gerais (BRA)",188.0,84.0
2016,Christian Taylor,USA,17.86,Male,"18 June 1990 in Uniondale, New York (USA)",188.0,81.0
2016,Will Claye,USA,17.76,Male,"13 June 1991 in Tucson, Arizona (USA)",181.0,72.0
2016,Dong Bin,CHN,17.58,Male,"22 November 1988 in Hengyang, Hunan (CHN)",180.0,74.0
2016,Cao Shuo,CHN,17.13,Male,"8 October 1991 in Baoding, Hebei (CHN)",180.0,77.0
2016,Jhon Murillo,COL,17.09,Male,"13 July 1984 in Apartadó, Antioquia (COL)",183.0,84.0
2016,Nelson Évora,POR,17.03,Male,"20 April 1984 in Abidjan, Abidjan (CIV)",182.0,72.0
2016,Troy Doris,GUY,16.9,Male,"12 April 1989 in Chicago, Illinois (USA)",172.0,74.0
2016,Lázaro Martínez,CUB,16.68,Male,"3 November 1997 in Guantánamo, Guantánamo (CUB)",192.0,83.0
2016,Alberto Álvarez,MEX,16.67,Male,"8 March 1991 in Cancún, Quintana Roo (MEX)",191.0,78.0
2016,Benjamin Compaoré,FRA,16.72,Male,"5 August 1987 in Bar-le-Duc, Meuse (FRA)",189.0,83.0
2016,Xu Xiaolong,CHN,16.65,Male,"20 December 1992 in Chongqing, Chongqing (CHN)",185.0,70.0
2016,Karol Hoffmann,POL,16.79,Male,"1 June 1989 in Warszawa (Warsaw), Mazowieckie (POL)",197.0,80.0
2016,Harold Correa,FRA,16.6,Male,"26 June 1988 in Epinay-sur-Seine, Seine-Saint-Denis (FRA)",190.0,81.0
2016,Ernesto Revé,CUB,16.58,Male,"26 February 1992 in Guantánamo, Guantánamo (CUB)",182.0,79.0
2016,Max Heß,GER,16.56,Male,"13 July 1996 in Chemnitz, Sachsen (GER)",185.0,80.0
2016,Chris Benard,USA,16.55,Male,"9 April 1990 in Tustin, California (USA)",191.0,84.0
2016,Fabrizio Donato,ITA,16.54,Male,"14 August 1976 in Latina, Latina (ITA)",189.0,83.0
2016,Leevan Sands,BAH,16.53,Male,"16 August 1981 in Nassau, New Providence (BAH)",191.0,82.0
2016,Dzmitry Platnitski,BLR,16.52,Male,"26 August 1988 in Brest, Brest (BLR)",191.0,83.0
2016,Maksim Niestsiarenka,BLR,16.52,Male,"1 September 1992 in Mahilyow, Mahilyow (BLR)",193.0,82.0
2016,Khotso Mokoena,RSA,16.51,Male,"6 March 1985 in Heidelberg, Gauteng (RSA)",190.0,76.0
2016,Fabian Florant,NED,16.51,Male,"1 February 1983 in Mahaut, Saint Paul (DMA)",180.0,74.0
2016,Tosin Oke,NGR,16.47,Male,"1 October 1980 in London, England (GBR)",179.0,78.0
2016,Mamadou Chérif Dia,MLI,16.45,Male,"16 October 1984 in Kayes, Kayes (MLI)",180.0,70.0
2016,Nazim Babayev,AZE,16.38,Male,"8 October 1997 in Bakı, Bakı (AZE)",187.0,74.0
2016,Rumen Dimitrov,BUL,16.36,Male,"19 September 1986 in Plovdiv, Plovdiv (BUL)",175.0,77.0
2016,Kim Deok-Hyeon,KOR,16.36,Male,"8 December 1985 in Gwangju, Gwangju (KOR)",180.0,71.0
2016,Jonathan Drack,MRI,16.21,Male,"6 November 1988 in Beau Bassin-Rose Hill, Plaines Wilhems (MRI)",184.0,73.0
2016,Daigo Hasegawa,JPN,16.17,Male,"27 February 1990 in Yokohama, Kanagawa (JPN)",173.0,58.0
2016,Renjith Maheshwary,IND,16.13,Male,"30 January 1986 in Kottayam, Kerala (IND)",184.0,79.0
2016,Pablo Torrijos,ESP,16.11,Male,"12 May 1992 in Castellón de la Plana, Castellón (ESP)",185.0,76.0
2016,Olu Olamigoke,NGR,16.1,Male,"19 September 1990 in Arlington, Virginia (USA)",175.0,72.0
2016,Clive Pullen,JAM,16.08,Male,"18 October 1994 in Kingston, Kingston (JAM)",183.0,83.0
2016,Hugues Zango,BUR,15.99,Male,"25 June 1993 in Ouagadougou, Centre (BUR)",180.0,78.0
2016,Kohei Yamashita,JPN,15.71,Male,"6 September 1994 in Fukushima, Fukushima (JPN)",179.0,69.0
2016,Levon Aghasyan,ARM,15.54,Male,"19 January 1995 in Kapan, Syunik (ARM)",193.0,75.0
2016,Artsiom Bandarenka,BLR,15.43,Male,"19 June 1991 in Rahachow, Homel (BLR)",187.0,78.0
2016,Vladimir Letnicov,MDA,15.29,Male,"7 October 1981 in Chișinău, Chișinău (MDA)",178.0,70.0
2016,Georgi Tsonov,BUL,15.2,Male,"2 May 1993 in Sliven, Sliven (BUL)",176.0,70.0
2020,Pedro Pablo Pichardo,POR,17.98,Male,"30 June 1993 in Santiago de Cuba, Santiago de Cuba (CUB)",186.0,71.0
2020,Zhu Yaming,CHN,17.57,Male,4 May 1994
2020,Hugues Zango,BUR,17.47,Male,"25 June 1993 in Ouagadougou, Centre (BUR)",180.0,78.0
2020,Will Claye,USA,17.44,Male,"13 June 1991 in Tucson, Arizona (USA)",181.0,72.0
2020,Yasser Triki,ALG,17.43,Male,"24 March 1997 in Constantine, Constantine (ALG)"
2020,Necati Er,TUR,17.25,Male,24 February 1997
2020,Donald Scott,USA,17.18,Male,23 February 1992
2020,Fang Yaoqing,CHN,17.01,Male,20 April 1996
2020,Andrea Dallavalle,ITA,16.99,Male,"31 October 1999 in Piacenza, Piacenza (ITA)"
2020,Cristian Nápoles,CUB,17.08,Male,"27 November 1998 in Marianao, Ciudad de La Habana (CUB)"
2020,Emmanuel Ihemeje,ITA,16.88,Male,"9 October 1998 in Carrara, Massa-Carrara (ITA)"
2020,Melvin Raffin,FRA,16.83,Male,"9 August 1998 in Bourg-la-Reine, Hauts-de-Seine (FRA)"
2020,Tobia Bocchi,ITA,16.78,Male,"7 April 1997 in Parma, Parma (ITA)"
2020,Wu Ruiting,CHN,16.73,Male,29 November 1995
2020,Nazim Babayev,AZE,16.72,Male,"8 October 1997 in Bakı, Bakı (AZE)",187.0,74.0
2020,Tiago Pereira,POR,16.71,Male,"19 September 1993 in Lisboa, Distrito de Lisboa (POR)",194.0,76.0
2020,Max Heß,GER,16.69,Male,"13 July 1996 in Chemnitz, Sachsen (GER)",185.0,80.0
2020,Chris Benard,USA,16.59,Male,"9 April 1990 in Tustin, California (USA)",191.0,84.0
2020,Benjamin Compaoré,FRA,16.59,Male,"5 August 1987 in Bar-le-Duc, Meuse (FRA)",189.0,83.0
2020,Mateus de Sá,BRA,16.49,Male,"21 November 1995 in Dracena, São Paulo (BRA)",184.0,80.0
2020,Levon Aghasyan,ARM,16.42,Male,"19 January 1995 in Kapan, Syunik (ARM)",193.0,75.0
2020,Ben Williams,GBR,16.3,Male,"25 January 1992 in Stoke-on-Trent, England (GBR)"
2020,Almir Júnior,BRA,16.27,Male,"4 September 1993 in Matupá, Mato Grosso (BRA)",190.0,82.0
2020,Carey McLeod,JAM,16.01,Male,14 April 1998
2020,Pablo Torrijos,ESP,15.87,Male,"12 May 1992 in Castellón de la Plana, Castellón (ESP)",185.0,76.0
2020,Alexsandro Melo,BRA,15.65,Male,"26 September 1995 in Londrina, Paraná (BRA)",189.0,72.0
2020,Nelson Évora,POR,15.39,Male,"20 April 1984 in Abidjan, Abidjan (CIV)",182.0,72.0
